Date,Month,WeekOfYear,Year,Week,Chlamydia,Dengue,Giardiasis,Gonorrhea,Haemophilus,HepatitisA,HepatitisB,HepatitisC,Legionellosis,Lyme disease,Malaria,Syphilis,chickenpox
2010-08-09,8,32,2010,32,13225,0,227,3258,18,25,35,9,54,255,49,100,61
2010-08-16,8,33,2010,33,11450,0,243,2762,14,15,26,9,52,312,20,109,84
2010-08-23,8,34,2010,34,13226,0,273,3097,23,20,46,9,40,245,22,99,87
2010-08-30,8,35,2010,35,11373,0,241,2953,20,20,34,11,39,196,20,87,94
2010-09-06,9,36,2010,36,10836,0,223,2594,11,20,31,7,41,220,18,70,102
2010-09-13,9,37,2010,37,11327,0,274,2872,20,22,41,15,34,265,25,71,140
2010-09-20,9,38,2010,38,13553,0,244,3255,33,29,33,7,31,191,16,112,175
2010-09-27,9,39,2010,39,13350,0,251,3126,21,14,26,26,45,199,24,113,154
2010-10-04,10,40,2010,40,13257,0,229,3002,17,24,45,45,35,186,20,83,146
2010-10-11,10,41,2010,41,11466,0,233,2933,17,21,31,5,46,249,21,98,127
2010-10-18,10,42,2010,42,14906,0,263,3549,41,24,41,5,72,150,21,79,210
2010-10-25,10,43,2010,43,13084,0,192,3026,19,14,25,4,51,111,4,103,152
2010-11-01,11,44,2010,44,9957,0,221,2076,22,21,28,5,24,127,14,67,184
2010-11-08,11,45,2010,45,10790,0,178,2334,23,16,32,13,24,86,15,50,116
2010-11-15,11,46,2010,46,9338,0,206,2101,35,20,27,11,51,106,11,53,173
2010-11-22,11,47,2010,47,7620,0,121,1849,24,15,17,4,23,67,11,46,100
2010-11-29,11,48,2010,48,11987,0,200,2918,45,23,23,7,41,130,16,79,261
2010-12-06,12,49,2010,49,12825,0,219,2956,41,15,26,5,29,88,17,89,181
2010-12-13,12,50,2010,50,10376,0,195,2582,34,13,35,5,25,102,14,43,177
2010-12-20,12,51,2010,51,7158,0,153,1750,15,7,23,3,21,103,8,29,96
2010-12-27,12,52,2010,52,7549,0,150,1974,20,16,19,2,21,61,13,48,82
2011-01-03,1,1,2011,1,9393,0,132,2253,30,6,17,6,20,35,7,40,62
2011-01-10,1,2,2011,2,9996,0,134,2452,32,19,10,0,28,28,15,40,135
2011-01-17,1,3,2011,3,10001,0,99,2494,36,13,7,3,14,25,8,53,101
2011-01-24,1,4,2011,4,11722,0,140,2775,35,15,34,4,19,42,12,51,133
2011-01-31,1,5,2011,5,11345,0,164,2593,26,18,24,4,21,33,10,66,83
2011-02-07,2,6,2011,6,13224,0,175,2948,27,12,17,5,23,36,12,76,151
2011-02-14,2,7,2011,7,12957,0,136,2952,30,19,15,7,23,41,5,107,123
2011-02-21,2,8,2011,8,9568,0,126,2255,24,9,27,14,23,33,7,78,136
2011-02-28,2,9,2011,9,12853,0,160,2577,19,14,20,5,26,34,5,59,139
2011-03-07,3,10,2011,10,14855,0,168,2630,24,16,24,11,29,49,8,68,188
2011-03-14,3,11,2011,11,12076,0,164,2588,31,11,14,7,19,37,9,67,127
2011-03-21,3,12,2011,12,14057,0,163,2893,32,14,20,7,23,79,11,80,139
2011-03-28,3,13,2011,13,10728,0,172,2147,30,12,23,13,21,45,7,51,163
2011-04-04,4,14,2011,14,11485,0,180,2389,38,19,25,13,21,49,7,44,127
2011-04-11,4,15,2011,15,13325,0,202,2639,19,9,19,11,21,72,12,92,140
2011-04-18,4,16,2011,16,11427,0,130,2406,27,11,12,9,19,48,5,32,124
2011-04-25,4,17,2011,17,13968,0,114,3033,22,6,16,10,15,52,10,92,157
2011-05-02,5,18,2011,18,10421,0,154,2103,31,14,14,7,15,40,7,68,143
2011-05-09,5,19,2011,19,13912,0,147,3188,36,19,18,12,24,125,15,68,175
2011-05-16,5,20,2011,20,15504,0,134,3465,43,12,9,8,18,154,16,82,172
2011-05-23,5,21,2011,21,12439,0,137,2791,40,14,18,12,23,177,12,72,130
2011-05-30,5,22,2011,22,10175,0,123,2170,37,4,20,2,26,147,8,53,148
2011-06-06,6,23,2011,23,12819,0,147,3044,36,12,24,6,38,233,15,69,148
2011-06-13,6,24,2011,24,11452,0,143,2673,31,12,15,11,17,283,13,55,93
2011-06-20,6,25,2011,25,11651,0,144,2710,18,12,29,7,23,361,14,55,67
2011-06-27,6,26,2011,26,9778,0,124,2123,22,7,17,10,24,586,15,58,156
2011-07-04,7,27,2011,27,8596,0,141,2030,28,11,13,9,34,469,10,40,42
2011-07-11,7,28,2011,28,10304,0,161,2337,31,10,12,10,63,697,21,45,74
2011-07-18,7,29,2011,29,10538,0,178,2419,20,9,27,4,53,767,13,58,74
2011-07-25,7,30,2011,30,10173,0,187,2427,17,13,19,13,39,528,11,78,81
2011-08-01,8,31,2011,31,11464,0,236,2651,26,5,20,15,35,461,22,122,57
2011-08-08,8,32,2011,32,12020,0,232,3003,16,9,22,11,35,491,15,96,99
2011-08-15,8,33,2011,33,12479,0,191,3070,25,13,11,10,47,249,17,76,58
2011-08-22,8,34,2011,34,13958,0,240,3192,19,24,43,17,50,425,20,93,100
2011-08-29,8,35,2011,35,12431,0,178,3039,20,11,14,5,62,259,19,99,74
2011-09-05,9,36,2011,36,10093,0,199,2490,18,11,24,18,60,280,15,62,113
2011-09-12,9,37,2011,37,13239,0,228,3366,25,15,30,9,62,372,18,86,75
2011-09-19,9,38,2011,38,13595,0,245,3476,12,14,73,10,86,372,19,112,130
2011-09-26,9,39,2011,39,12763,0,199,3130,20,11,24,15,68,324,16,79,166
2011-10-03,10,40,2011,40,12573,0,216,3093,25,13,20,8,75,356,10,76,185
2011-10-10,10,41,2011,41,12942,0,200,3232,28,12,13,9,77,314,16,66,106
2011-10-17,10,42,2011,42,14140,0,207,3228,26,9,21,8,48,311,8,116,138
2011-10-24,10,43,2011,43,11158,0,183,2368,26,10,23,4,51,358,17,55,208
2011-10-31,10,44,2011,44,11034,0,195,2668,27,16,22,8,64,315,13,74,149
2011-11-07,11,45,2011,45,9470,0,135,2241,28,10,15,16,45,222,13,43,155
2011-11-14,11,46,2011,46,11031,0,160,2770,28,8,29,6,37,259,6,68,146
2011-11-21,11,47,2011,47,6921,0,102,1733,26,9,15,5,37,182,5,48,104
2011-11-28,11,48,2011,48,13211,0,154,3192,36,5,16,7,31,284,9,88,126
2011-12-05,12,49,2011,49,15075,0,146,3617,35,15,16,11,36,200,7,100,171
2011-12-12,12,50,2011,50,12532,0,148,2978,34,6,30,12,29,175,7,69,147
2011-12-19,12,51,2011,51,10054,0,135,2326,38,13,23,11,34,221,4,75,113
2011-12-26,12,52,2011,52,9313,1,150,2321,32,15,20,16,31,94,6,33,117
2012-01-02,1,1,2012,1,6839,0,67,1792,32,2,7,6,21,70,4,25,77
2012-01-09,1,2,2012,2,8893,0,90,2329,35,6,11,7,27,119,10,53,130
2012-01-16,1,3,2012,3,11159,0,111,2693,31,4,30,8,16,113,14,58,108
2012-01-23,1,4,2012,4,11755,0,99,2808,20,7,17,5,19,119,12,76,163
2012-01-30,1,5,2012,5,12343,0,110,2841,32,9,19,13,17,92,12,60,157
2012-02-06,2,6,2012,6,11081,0,118,2384,31,13,17,10,19,55,8,77,84
2012-02-13,2,7,2012,7,11262,0,120,2627,35,20,19,14,19,72,1,82,164
2012-02-20,2,8,2012,8,10634,0,100,2350,28,10,34,10,12,83,4,56,175
2012-02-27,2,9,2012,9,12530,0,113,2901,36,16,29,8,17,74,5,77,204
2012-03-05,3,10,2012,10,11288,0,110,2519,21,14,33,17,23,125,6,64,180
2012-03-12,3,11,2012,11,11011,0,106,2553,24,9,21,11,21,66,4,69,207
2012-03-19,3,12,2012,12,13520,0,105,3038,38,15,20,8,15,89,2,112,124
2012-03-26,3,13,2012,13,12363,0,85,2797,24,9,23,6,18,113,9,96,198
2012-04-02,4,14,2012,14,9944,0,93,2264,25,6,28,5,15,113,7,65,120
2012-04-09,4,15,2012,15,13182,0,78,2805,27,7,16,10,23,93,5,73,224
2012-04-16,4,16,2012,16,11971,0,73,2938,26,8,18,12,11,172,5,86,168
2012-04-23,4,17,2012,17,12203,0,95,2635,23,10,83,10,12,135,14,94,157
2012-04-30,4,18,2012,18,11344,0,104,2751,29,22,13,8,14,130,7,47,209
2012-05-07,5,19,2012,19,11984,0,116,2869,32,20,22,5,24,203,10,99,163
2012-05-14,5,20,2012,20,13746,0,128,3259,34,19,28,10,28,95,13,98,140
2012-05-21,5,21,2012,21,9679,0,107,2313,13,11,16,12,37,124,12,50,190
2012-05-28,5,22,2012,22,9035,0,99,2090,18,13,30,10,37,109,8,49,139
2012-06-04,6,23,2012,23,10562,0,117,2430,27,10,19,11,30,127,10,85,110
2012-06-11,6,24,2012,24,7009,0,64,1626,27,15,9,12,24,160,6,56,75
2012-06-18,6,25,2012,25,8940,0,117,2294,18,6,29,7,39,137,13,64,80
2012-06-25,6,26,2012,26,9970,0,94,2267,20,10,20,7,37,212,13,62,39
2012-07-02,7,27,2012,27,8586,0,89,2214,14,7,18,16,35,161,15,42,68
2012-07-09,7,28,2012,28,11728,0,112,2985,22,17,8,15,28,266,18,63,40
2012-07-16,7,29,2012,29,13368,0,213,3370,21,10,24,12,39,248,13,84,71
2012-07-23,7,30,2012,30,11307,1,119,2822,22,11,23,12,22,254,10,65,46
2012-07-30,7,31,2012,31,12947,0,147,3235,22,8,18,17,38,249,12,87,65
2012-08-06,8,32,2012,32,11267,0,143,2893,24,11,19,9,40,236,12,56,79
2012-08-13,8,33,2012,33,14223,0,145,3571,22,8,14,12,37,236,10,106,52
2012-08-20,8,34,2012,34,12677,0,183,3251,22,16,25,21,68,163,17,93,43
2012-08-27,8,35,2012,35,10710,0,169,2710,17,15,22,11,48,138,19,52,57
2012-09-03,9,36,2012,36,10963,0,140,2830,28,13,13,19,31,101,8,68,52
2012-09-10,9,37,2012,37,14471,0,218,3512,15,17,21,24,40,156,20,90,131
2012-09-17,9,38,2012,38,12128,0,194,2847,24,21,20,26,48,173,9,62,99
2012-09-24,9,39,2012,39,16229,0,167,3887,14,10,26,12,35,161,15,97,138
2012-10-01,10,40,2012,40,12870,0,126,3313,20,19,30,15,39,151,12,119,96
2012-10-08,10,41,2012,41,10793,0,127,2487,19,10,19,6,46,75,10,63,131
2012-10-15,10,42,2012,42,13031,0,171,3271,28,12,25,12,45,119,13,94,118
2012-10-22,10,43,2012,43,11030,0,185,2725,16,6,24,13,40,95,6,67,95
2012-10-29,10,44,2012,44,12436,0,100,3131,17,6,12,17,30,100,5,82,107
2012-11-05,11,45,2012,45,10354,0,112,2417,23,12,27,11,23,97,6,87,147
2012-11-12,11,46,2012,46,10999,0,123,2773,24,17,17,8,37,75,3,46,88
2012-11-19,11,47,2012,47,7376,0,120,1595,26,12,14,6,24,86,4,49,95
2012-11-26,11,48,2012,48,12434,0,122,3081,38,12,23,7,40,192,14,79,133
2012-12-03,12,49,2012,49,11765,0,92,2938,38,3,22,11,25,119,4,48,121
2012-12-10,12,50,2012,50,10443,0,106,2595,27,5,16,18,14,89,2,48,145
2012-12-17,12,51,2012,51,7261,0,125,1734,31,21,23,6,18,120,8,28,61
2012-12-24,12,52,2012,52,4664,0,80,956,35,5,15,7,15,54,4,16,11
2012-12-31,12,1,2012,52,4664,0,80,956,35,5,15,7,15,54,4,16,11
2013-01-07,1,2,2013,2,5952,0,47,1421,29,1,11,2,9,33,8,30,39
2013-01-14,1,3,2013,3,11469,0,67,2832,37,8,14,4,16,65,4,75,30
2013-01-21,1,4,2013,4,14066,0,97,3441,26,5,12,5,19,35,13,62,41
2013-01-28,1,5,2013,5,14049,0,116,3192,36,7,20,4,9,30,9,85,32
2013-02-04,2,6,2013,6,13116,0,110,3219,53,18,22,16,21,35,13,72,55
2013-02-11,2,7,2013,7,11026,0,84,2542,40,23,26,15,16,28,10,71,39
2013-02-18,2,8,2013,8,10993,0,127,2497,36,13,18,14,27,44,7,53,104
2013-02-25,2,9,2013,9,9350,0,107,1977,49,12,32,6,23,42,6,54,83
2013-03-04,3,10,2013,10,12629,0,132,2908,32,10,19,15,22,61,6,63,88
2013-03-11,3,11,2013,11,13520,0,118,3098,38,8,10,15,17,25,6,68,76
2013-03-18,3,12,2013,12,12158,0,98,2771,12,6,8,3,16,20,2,86,96
2013-03-25,3,13,2013,13,14284,0,173,3256,30,6,22,9,10,31,4,79,119
2013-04-01,4,14,2013,14,10737,0,119,2435,29,15,18,27,21,36,7,62,84
2013-04-08,4,15,2013,15,10339,0,106,2415,24,7,24,19,14,50,12,59,89
2013-04-15,4,16,2013,16,11043,0,149,2484,39,14,20,7,9,57,6,70,83
2013-04-22,4,17,2013,17,11370,0,125,2583,37,15,23,16,9,47,8,79,101
2013-04-29,4,18,2013,18,12066,0,111,2637,34,7,21,8,13,56,5,80,140
2013-05-06,5,19,2013,19,11255,0,102,2640,32,11,21,8,12,89,11,83,129
2013-05-13,5,20,2013,20,13564,0,117,3054,36,11,34,14,17,69,9,84,111
2013-05-20,5,21,2013,21,13107,0,133,2888,46,13,15,16,25,73,10,76,126
2013-05-27,5,22,2013,22,10577,0,91,2380,23,9,27,9,14,63,11,76,91
2013-06-03,6,23,2013,23,9720,0,100,2290,27,10,19,17,30,76,10,60,88
2013-06-10,6,24,2013,24,14901,0,113,3387,39,14,38,17,51,124,7,135,160
2013-06-17,6,25,2013,25,12269,0,95,2963,17,11,18,10,45,137,6,60,93
2013-06-24,6,26,2013,26,14562,0,149,3517,27,7,18,24,90,209,13,102,82
2013-07-01,7,27,2013,27,10271,0,102,2307,40,10,15,11,105,272,8,68,59
2013-07-08,7,28,2013,28,11275,0,108,2529,19,10,23,6,79,267,9,75,45
2013-07-15,7,29,2013,29,12299,0,157,3164,28,12,25,7,82,456,17,73,63
2013-07-22,7,30,2013,30,14609,0,190,3530,24,17,15,7,117,443,19,109,45
2013-07-29,7,31,2013,31,12016,0,178,2875,25,11,19,14,128,547,17,63,70
2013-08-05,8,32,2013,32,11178,0,214,2641,18,13,22,15,56,518,19,76,35
2013-08-12,8,33,2013,33,10000,0,201,2432,25,15,21,5,39,458,8,75,61
2013-08-19,8,34,2013,34,14383,0,190,3384,31,15,24,19,67,376,7,119,58
2013-08-26,8,35,2013,35,10743,0,185,2546,11,11,9,3,64,354,12,71,97
2013-09-02,9,36,2013,36,11448,1,191,2724,26,10,4,15,53,292,6,90,106
2013-09-09,9,37,2013,37,9375,0,182,2298,26,12,15,6,49,217,24,78,81
2013-09-16,9,38,2013,38,14162,0,196,3411,15,15,21,7,41,232,13,126,105
2013-09-23,9,39,2013,39,15293,0,28,181,5,15,12,15,28,181,5,198,106
2013-09-30,9,40,2013,40,11519,1,186,2873,20,19,24,27,36,118,12,72,95
2013-10-07,10,41,2013,41,14105,0,211,3459,39,19,30,18,52,323,11,91,123
2013-10-14,10,42,2013,42,11592,0,166,2755,28,22,15,8,47,176,4,65,95
2013-10-21,10,43,2013,43,12945,0,187,3214,31,14,18,6,33,148,11,115,160
2013-10-28,10,44,2013,44,14918,0,193,3469,24,17,22,12,33,212,9,112,125
2013-11-04,11,45,2013,45,15559,0,204,3742,25,18,19,13,56,250,10,152,134
2013-11-11,11,46,2013,46,10546,0,140,2448,19,10,15,16,27,113,18,94,114
2013-11-18,11,47,2013,47,12865,0,122,3107,21,7,22,9,25,144,7,98,140
2013-11-25,11,48,2013,48,9305,0,178,2224,16,8,12,8,18,156,5,93,68
2013-12-02,12,49,2013,49,7658,0,104,1723,18,9,24,26,21,81,6,45,78
2013-12-09,12,50,2013,50,11666,0,132,3140,41,13,27,32,46,101,12,94,115
2013-12-16,12,51,2013,51,14062,0,122,3771,34,9,22,16,33,110,7,135,121
2013-12-23,12,52,2013,52,11438,0,186,3117,44,9,29,17,39,70,11,82,97
2013-12-30,12,1,2013,1,5204,0,107,1255,25,9,52,32,20,56,4,40,53
2014-01-06,1,2,2014,2,9183,0,62,2444,26,7,9,1,16,10,7,55,24
2014-01-13,1,3,2014,3,12163,0,102,3067,50,6,15,8,25,16,8,102,50
2014-01-20,1,4,2014,4,10630,0,113,2474,34,8,21,4,29,21,8,86,88
2014-01-27,1,5,2014,5,8724,0,92,2083,23,7,29,10,15,16,9,51,109
2014-02-03,2,6,2014,6,11731,0,129,2738,29,7,24,16,38,31,13,84,67
2014-02-10,2,7,2014,7,12429,0,144,2907,26,8,24,18,17,32,6,103,81
2014-02-17,2,8,2014,8,11336,0,121,2841,35,9,16,12,25,27,10,80,74
2014-02-24,2,9,2014,9,11741,0,93,2815,29,12,16,12,17,24,11,73,83
2014-03-03,3,10,2014,10,12996,0,115,2820,25,8,20,16,13,44,12,120,87
2014-03-10,3,11,2014,11,15078,0,114,3407,30,9,30,6,30,45,8,98,89
2014-03-17,3,12,2014,12,14935,0,121,3386,21,8,22,13,38,25,14,121,68
2014-03-24,3,13,2014,13,11755,0,137,2809,34,9,18,14,30,45,4,82,108
2014-03-31,3,14,2014,14,13592,0,133,2782,33,10,33,20,36,40,10,103,120
2014-04-07,4,15,2014,15,15122,0,127,3324,35,5,24,15,26,67,11,97,94
2014-04-14,4,16,2014,16,9866,0,91,2398,17,6,26,9,29,24,3,82,113
2014-04-21,4,17,2014,17,12436,0,135,3053,31,9,26,17,37,76,12,74,89
2014-04-28,4,18,2014,18,11089,0,93,2501,25,7,25,13,24,489,2,79,125
2014-05-05,5,19,2014,19,12667,0,176,3060,26,16,28,10,34,103,7,126,155
2014-05-12,5,20,2014,20,11358,0,165,2638,33,14,22,15,39,157,10,101,109
2014-05-19,5,21,2014,21,14528,0,174,3246,33,10,31,13,32,177,13,132,147
2014-05-26,5,22,2014,22,10328,0,124,2429,33,15,19,14,27,174,10,91,116
2014-06-02,6,23,2014,23,11963,0,129,2965,28,7,26,12,37,178,11,127,118
2014-06-09,6,24,2014,24,12251,0,145,2861,36,14,32,12,37,243,17,119,146
2014-06-16,6,25,2014,25,12296,0,117,2909,32,4,31,8,44,270,10,125,124
2014-06-23,6,26,2014,26,13326,0,148,3074,27,10,12,11,67,333,18,95,102
2014-06-30,6,27,2014,27,10933,0,146,2609,32,11,23,10,93,429,22,104,74
2014-07-07,7,28,2014,28,8309,0,99,2045,30,8,23,17,93,363,23,73,65
2014-07-14,7,29,2014,29,11712,0,145,2911,39,9,25,25,70,509,14,105,53
2014-07-21,7,30,2014,30,13456,0,181,3281,28,8,17,17,59,439,34,109,79
2014-07-28,7,31,2014,31,11418,0,172,2873,35,11,18,14,79,500,13,97,84
2014-08-04,8,32,2014,32,13679,0,185,3310,26,15,95,22,102,494,24,88,79
2014-08-11,8,33,2014,33,13271,0,182,3167,30,15,68,8,57,403,19,112,65
2014-08-18,8,34,2014,34,12035,0,227,3213,31,12,70,16,85,370,25,108,58
2014-08-25,8,35,2014,35,14406,0,225,3577,33,11,16,16,62,393,30,137,64
2014-09-01,9,36,2014,36,11230,0,218,2680,22,8,23,9,76,324,25,87,87
2014-09-08,9,37,2014,37,9257,0,145,2337,15,14,20,8,56,238,27,56,81
2014-09-15,9,38,2014,38,13665,0,217,3462,20,14,32,4,60,289,31,111,114
2014-09-22,9,39,2014,39,12947,0,186,3249,21,5,28,11,74,230,13,102,119
2014-09-29,9,40,2014,40,12832,0,248,2752,22,9,25,16,79,228,18,85,110
2014-10-06,10,41,2014,41,11751,0,203,2803,23,10,23,20,57,194,22,89,123
2014-10-13,10,42,2014,42,14412,0,183,3370,24,9,14,6,60,169,16,131,106
2014-10-20,10,43,2014,43,14113,0,195,3176,33,8,27,11,41,157,12,103,86
2014-10-27,10,44,2014,44,10689,0,159,2460,24,10,13,7,61,153,17,98,120
2014-11-03,11,45,2014,45,12714,0,167,3049,27,8,15,8,73,140,14,92,141
2014-11-10,11,46,2014,46,10750,0,182,2559,21,9,13,19,54,135,9,95,138
2014-11-17,11,47,2014,47,13327,0,125,3271,19,11,25,7,56,141,13,85,123
2014-11-24,11,48,2014,48,10344,0,125,2229,23,13,16,14,44,230,5,70,101
2014-12-01,12,49,2014,49,8692,0,110,1918,26,5,28,29,40,82,5,59,69
2014-12-08,12,50,2014,50,15322,0,138,3876,34,12,25,29,49,110,13,145,73
2014-12-15,12,51,2014,51,12752,0,124,2966,21,12,13,11,44,176,7,98,71
2014-12-22,12,52,2014,52,13540,0,135,3222,28,15,31,20,43,112,16,137,100
2014-12-29,12,1,2014,1,5554,0,116,1669,27,3,7,4,33,51,2,54,47
2015-01-05,1,2,2014,2,9889,0,79,2908,47,9,13,18,26,64,8,90,32
2015-01-12,1,3,2015,3,10577,0,101,2182,47,10,19,10,44,28,8,67,68
2015-01-19,1,4,2015,4,13282,0,95,3028,40,7,24,13,32,33,8,101,58
2015-01-26,1,5,2015,5,14212,0,120,2996,39,6,13,18,30,30,7,97,70
2015-02-02,2,6,2015,6,14619,0,120,4052,35,11,26,6,40,82,5,129,81
2015-02-09,2,7,2015,7,10355,1,140,2375,35,12,26,7,25,55,4,80,57
2015-02-16,2,8,2015,8,10450,0,95,2552,22,8,20,9,36,33,4,80,105
2015-02-23,2,9,2015,9,10986,0,129,3,33,8,109,7,37,38,3,113,99
2015-03-02,3,10,2015,10,11754,0,117,3665,24,9,33,38,25,39,6,101,96
2015-03-09,3,11,2015,11,13248,0,157,3126,37,11,27,16,31,42,7,121,101
2015-03-16,3,12,2015,12,14341,0,128,3574,28,14,22,16,30,35,2,139,93
2015-03-23,3,13,2015,13,15184,0,84,3551,38,8,24,14,38,48,1,136,107
2015-03-30,3,14,2015,14,10759,0,111,2535,33,7,38,11,39,39,4,107,73
