Date,Month,WeekOfYear,Year,Week,Chlamydia,Dengue,Giardiasis,Gonorrhea,Haemophilus,HepatitisA,HepatitisB,HepatitisC,Legionellosis,Lyme disease,Malaria,Syphilis,chickenpox
2015-04-06,4,15,2015,15,10252,0,109,2404,33,20,19,8,32,46,3,136,85
2015-04-13,4,16,2015,16,15619,0,120,3875,29,15,29,16,39,47,9,143,136
2015-04-20,4,17,2015,17,14881,0,112,3538,49,20,24,9,34,59,7,164,115
2015-04-27,4,18,2015,18,12090,0,98,3,31,9,24,13,45,789,5,99,122
2015-05-04,5,19,2015,19,12255,0,105,3,52,10,29,11,34,1331,8,101,102
2015-05-11,5,20,2015,20,11831,0,143,2950,28,20,23,11,49,784,24,94,115
2015-05-18,5,21,2015,21,9930,0,88,2,32,10,20,12,48,52,10,99,72
2015-05-25,5,22,2015,22,10343,0,94,2778,33,14,20,13,42,94,11,79,76
2015-06-01,6,23,2015,23,12149,0,156,3118,44,14,18,4,48,158,11,153,80
2015-06-08,6,24,2015,24,11384,0,96,2892,33,10,26,9,40,181,13,120,76
2015-06-15,6,25,2015,25,15433,0,97,4264,32,13,20,9,58,292,16,129,66
2015-06-22,6,26,2015,26,9890,0,113,2600,40,13,26,14,47,331,17,93,62
2015-06-29,6,27,2015,27,10683,0,95,2769,33,13,21,23,60,328,12,95,41
2015-07-06,7,28,2015,28,16612,0,125,4047,44,21,23,15,132,494,33,137,58
2015-07-13,7,29,2015,29,14282,0,132,3680,33,13,35,16,116,525,17,145,51
2015-07-20,7,30,2015,30,12659,0,140,3416,34,16,25,15,126,540,19,146,58
2015-07-27,7,31,2015,31,12010,0,132,3072,19,20,23,18,112,522,8,106,48
2015-08-03,8,32,2015,32,12184,0,170,3271,50,12,30,19,102,509,20,128,52
2015-08-10,8,33,2015,33,12127,0,199,2983,38,11,29,15,164,435,29,134,61
2015-08-17,8,34,2015,34,12976,0,181,3325,24,16,20,12,73,406,33,129,55
2015-08-24,8,35,2015,35,17278,0,169,4207,21,16,32,13,65,284,25,174,82
2015-08-31,8,36,2015,36,13825,0,165,3379,30,13,25,12,57,305,17,112,66
2015-09-07,9,37,2015,37,12519,0,137,3465,83,11,36,13,61,202,24,111,58
2015-09-14,9,38,2015,38,17174,0,168,4886,31,15,20,10,57,267,17,144,126
2015-09-21,9,39,2015,39,16407,0,161,4534,29,18,33,12,76,188,19,140,137
2015-09-28,9,40,2015,40,16254,0,170,4512,37,12,25,15,91,249,12,146,95
2015-10-05,10,41,2015,41,15590,0,144,4206,34,15,40,17,59,231,16,130,105
2015-10-12,10,42,2015,42,16011,0,186,4255,32,10,24,12,85,153,13,123,85
2015-10-19,10,43,2015,43,17106,0,195,4482,27,7,17,13,71,176,14,150,100
2015-10-26,10,44,2015,44,17221,0,170,5004,44,7,29,14,55,167,20,137,115
2015-11-02,11,45,2015,45,14740,0,225,4030,36,13,35,10,37,210,15,96,84
2015-11-09,11,46,2015,46,16571,0,177,4299,24,10,22,10,39,130,15,90,90
2015-11-16,11,47,2015,47,15040,0,147,4018,29,5,44,10,39,133,22,130,106
2015-11-23,11,48,2015,48,10963,0,86,2779,29,7,15,21,37,90,6,75,66
2015-11-30,11,49,2015,49,16152,0,108,4795,36,19,37,17,45,178,19,140,98
2015-12-07,12,50,2015,50,16685,0,112,4882,44,13,21,14,42,139,10,191,97
2015-12-14,12,51,2015,51,15286,0,142,4167,34,16,22,8,37,118,7,134,109
2015-12-21,12,52,2015,52,10247,0,88,2878,39,7,19,16,31,80,9,80,54
2015-12-28,12,53,2015,53,11024,0,115,3207,44,13,29,13,23,71,8,99,59
2016-01-04,1,1,2016,1,11455,0,84,3871,55,9,20,9,38,48,11,66,78
2016-01-11,1,2,2016,2,12933,0,90,3751,52,12,16,7,28,49,4,99,81
2016-01-18,1,3,2016,3,13503,0,103,3711,44,5,24,13,52,55,5,74,55
2016-01-25,1,4,2016,4,13615,0,113,3725,52,13,21,12,32,53,4,99,119
2016-02-01,2,5,2016,5,12431,0,126,3118,52,16,23,13,26,56,13,67,84
2016-02-08,2,6,2016,6,14148,1,99,3714,44,17,19,7,18,62,10,73,98
2016-02-15,2,7,2016,7,10756,0,111,2738,42,10,21,15,29,39,5,56,65
2016-02-22,2,8,2016,8,13048,0,152,3131,37,7,30,12,26,47,8,94,106
2016-02-29,2,9,2016,9,15739,0,102,3949,57,14,20,10,21,53,6,91,97
2016-03-07,3,10,2016,10,16259,0,123,4109,41,12,16,13,26,54,8,93,57
2016-03-14,3,11,2016,11,15580,0,105,3969,33,7,20,4,30,50,5,96,78
2016-03-21,3,12,2016,12,15595,0,116,3966,44,10,15,6,40,73,10,84,92
2016-03-28,3,13,2016,13,14552,0,124,3976,36,14,33,15,35,78,7,89,97
2016-04-04,4,14,2016,14,16154,0,141,3862,43,4,18,11,25,57,5,108,97
2016-04-11,4,15,2016,15,16220,0,163,3895,107,11,31,12,26,55,10,87,97
2016-04-18,4,16,2016,16,14126,0,143,3411,37,19,19,10,25,635,13,99,86
2016-04-25,4,17,2016,17,15551,0,138,4040,48,18,18,13,22,64,12,126,89
2016-05-02,5,18,2016,18,16725,0,138,4190,39,11,13,18,27,342,6,97,95
2016-05-09,5,19,2016,19,14789,0,102,4582,37,13,19,14,29,416,14,126,123
2016-05-16,5,20,2016,20,16236,0,124,4665,27,12,19,15,30,350,17,125,95
2016-05-23,5,21,2016,21,12822,0,104,3392,46,14,24,12,27,120,5,92,100
2016-05-30,5,22,2016,22,11258,0,88,3159,44,13,16,11,25,78,10,76,78
2016-06-06,6,23,2016,23,14733,1,160,4140,35,10,19,18,50,187,21,94,105
2016-06-13,6,24,2016,24,14490,0,132,4190,29,22,15,14,38,287,21,86,54
2016-06-20,6,25,2016,25,16054,0,95,4617,28,7,24,12,47,295,14,90,66
2016-06-27,6,26,2016,26,14724,0,123,4168,30,8,20,15,51,362,21,118,49
2016-07-04,7,27,2016,27,12121,0,87,3501,24,5,9,6,55,284,13,71,34
2016-07-11,7,28,2016,28,12489,0,115,3832,30,15,25,15,56,448,15,55,56
2016-07-18,7,29,2016,29,14708,0,160,4418,36,16,22,24,64,501,20,97,44
2016-07-25,7,30,2016,30,11800,0,143,3538,23,22,24,15,44,452,19,109,45
2016-08-01,8,31,2016,31,15396,0,141,4651,22,9,9,6,47,331,13,96,43
2016-08-08,8,32,2016,32,16501,1,120,4756,36,15,19,22,67,410,29,88,41
2016-08-15,8,33,2016,33,16039,0,142,4774,22,24,25,14,57,273,20,103,43
2016-08-22,8,34,2016,34,17130,0,201,5109,26,44,27,9,59,316,43,113,53
2016-08-29,8,35,2016,35,15552,2,146,4546,20,52,21,18,78,232,27,101,65
2016-09-05,9,36,2016,36,13638,1,150,4230,33,35,16,12,78,196,16,99,79
2016-09-12,9,37,2016,37,17043,0,158,5149,37,23,20,7,74,195,36,115,95
2016-09-19,9,38,2016,38,17126,0,131,5167,29,26,31,11,81,236,28,121,85
2016-09-26,9,39,2016,39,15114,0,200,4494,39,10,19,12,43,218,25,97,91
2016-10-03,10,40,2016,40,14456,0,120,4291,26,8,13,7,51,125,16,80,52
2016-10-10,10,41,2016,41,15623,0,150,4962,26,21,28,7,101,171,18,91,74
2016-10-17,10,42,2016,42,14764,0,108,4413,38,15,14,14,109,182,24,88,74
2016-10-24,10,43,2016,43,15259,0,145,4483,44,21,17,9,78,140,25,102,85
2016-10-31,10,44,2016,44,14732,0,150,4607,29,13,20,9,91,176,18,100,88
2016-11-07,11,45,2016,45,12753,0,96,3853,25,11,21,6,52,104,13,86,89
2016-11-14,11,46,2016,46,8685,0,153,2408,33,8,17,12,70,72,8,76,73
2016-11-21,11,47,2016,47,9693,0,82,3123,34,11,14,6,47,71,11,64,38
2016-11-28,11,48,2016,48,15345,0,126,4970,58,14,33,9,77,156,13,105,76
2016-12-05,12,49,2016,49,15890,0,246,4912,49,16,32,13,74,82,21,109,105
2016-12-12,12,50,2016,50,16791,0,112,5091,49,8,36,13,66,97,13,110,79
2016-12-19,12,51,2016,51,8998,0,121,2699,35,11,18,10,43,113,11,68,44
2016-12-26,12,52,2016,52,7522,1,73,2323,21,6,19,8,32,77,10,44,44
2017-01-02,1,1,2017,1,8286,1,59,2673,35,7,13,4,43,0,10,57,38
2017-01-09,1,2,2017,2,12393,0,87,4092,39,7,23,9,41,0,11,85,50
2017-01-16,1,3,2017,3,12149,0,80,3529,33,10,16,6,36,0,15,80,71
2017-01-23,1,4,2017,4,16566,0,113,4898,59,9,17,10,24,0,21,116,75
2017-01-30,1,5,2017,5,17219,0,91,4896,36,11,23,11,30,0,11,122,73
2017-02-06,2,6,2017,6,14398,0,95,4215,50,12,11,9,35,0,7,90,57
2017-02-13,2,7,2017,7,14804,0,100,5994,33,11,19,8,35,0,18,88,76
2017-02-20,2,8,2017,8,13450,0,90,3913,30,11,16,17,24,0,8,84,81
2017-02-27,2,9,2017,9,15113,0,96,4676,33,11,24,13,21,0,7,93,81
2017-03-06,3,10,2017,10,14420,0,46,4254,32,13,22,8,18,0,8,93,87
2017-03-13,3,11,2017,11,11612,0,54,3342,37,10,27,10,20,0,5,60,79
2017-03-20,3,12,2017,12,15023,0,115,4350,33,13,22,12,12,0,9,122,84
2017-03-27,3,13,2017,13,14739,0,117,4321,49,17,27,10,24,0,6,123,60
2017-04-03,4,14,2017,14,15810,0,126,4831,39,12,27,14,28,0,8,110,75
2017-04-10,4,15,2017,15,12684,0,80,3783,45,13,10,10,19,0,14,80,54
2017-04-17,4,16,2017,16,15778,0,93,4812,56,8,19,12,24,0,11,126,69
2017-04-24,4,17,2017,17,15756,0,124,4870,41,8,12,11,39,0,2,79,89
2017-05-01,5,18,2017,18,15819,0,131,4631,48,22,22,13,37,0,14,111,92
2017-05-08,5,19,2017,19,16370,0,96,4852,46,11,23,11,35,0,14,101,88
2017-05-15,5,20,2017,20,14259,0,116,4188,50,16,15,13,45,0,9,120,68
2017-05-22,5,21,2017,21,13699,0,117,4091,47,18,29,16,60,0,23,107,74
2017-05-29,5,22,2017,22,12343,0,90,4001,38,7,11,4,64,0,19,87,55
2017-06-05,6,23,2017,23,12187,0,111,3747,52,19,21,15,55,0,16,66,52
2017-06-12,6,24,2017,24,15383,0,122,5208,47,19,29,22,72,0,18,117,41
2017-06-19,6,25,2017,25,15172,0,110,4885,49,8,18,13,39,0,5,107,43
2017-06-26,6,26,2017,26,12933,0,97,4310,39,14,10,7,50,0,18,103,33
2017-07-03,7,27,2017,27,12812,0,81,4480,34,8,18,4,91,0,14,71,35
2017-07-10,7,28,2017,28,14110,0,146,4745,45,16,26,10,117,0,12,98,60
2017-07-17,7,29,2017,29,14410,0,161,4944,35,17,15,16,92,0,25,79,64
2017-07-24,7,30,2017,30,17711,0,119,5975,35,14,14,10,111,0,18,115,39
2017-07-31,7,31,2017,31,16803,0,103,5629,29,12,11,12,80,0,20,120,42
2017-08-07,8,32,2017,32,18367,0,141,5835,28,18,13,11,84,0,26,126,55
2017-08-14,8,33,2017,33,17421,0,169,5667,29,14,16,5,57,0,23,108,50
2017-08-21,8,34,2017,34,15967,0,130,4974,34,18,12,9,77,0,35,115,47
2017-08-28,8,35,2017,35,15529,0,150,4987,35,14,17,8,91,0,25,109,46
2017-09-04,9,36,2017,36,8751,0,112,2955,29,16,11,5,66,0,28,51,48
2017-09-11,9,37,2017,37,14166,0,164,4826,35,18,36,12,84,0,23,62,51
2017-09-18,9,38,2017,38,18303,0,201,6088,28,17,14,8,107,0,17,151,101
2017-09-25,9,39,2017,39,17587,0,151,5853,41,22,10,3,63,0,22,113,64
2017-10-02,10,40,2017,40,17789,0,177,5825,34,18,14,5,51,0,16,114,71
2017-10-09,10,41,2017,41,16519,0,112,5327,45,19,12,7,46,0,15,111,70
2017-10-16,10,42,2017,42,16186,0,132,5565,37,20,6,8,74,0,20,100,67
2017-10-23,10,43,2017,43,12924,0,159,4354,36,10,8,7,83,0,20,61,98
2017-10-30,10,44,2017,44,16908,0,98,5621,43,23,11,5,89,0,21,108,94
2017-11-06,11,45,2017,45,9893,0,84,3338,39,18,10,8,52,0,6,53,76
2017-11-13,11,46,2017,46,11710,0,91,4005,40,22,10,16,62,0,7,66,100
2017-11-20,11,47,2017,47,9044,0,67,2834,30,10,5,4,34,0,8,55,62
2017-11-27,11,48,2017,48,15800,0,99,5705,68,12,9,19,54,0,18,98,104
2017-12-04,12,49,2017,49,14228,0,87,4868,49,28,9,8,35,0,11,119,66
2017-12-11,12,50,2017,50,15557,4,109,5226,38,21,10,10,23,0,7,111,84
2017-12-18,12,51,2017,51,4452,0,67,1483,44,17,5,3,12,0,8,29,57
2017-12-25,12,52,2017,52,4935,0,42,1568,22,10,2,3,11,0,12,20,26
2018-01-01,1,1,2018,1,3741,0,43,1520,34,19,8,5,16,0,7,15,51
2018-01-08,1,2,2018,2,9071,0,48,3210,56,20,1,6,23,0,4,52,51
2018-01-15,1,3,2018,3,9176,0,90,2902,67,19,9,5,22,0,11,40,63
2018-01-22,1,4,2018,4,11525,0,79,3623,49,23,11,15,21,0,12,68,61
2018-01-29,1,5,2018,5,14952,0,100,4739,57,22,10,8,28,0,15,105,60
2018-02-05,2,6,2018,6,14435,0,88,4454,35,20,20,14,25,0,7,89,76
2018-02-12,2,7,2018,7,13423,0,72,4002,50,24,15,4,25,0,7,99,68
2018-02-19,2,8,2018,8,13881,0,66,4358,31,17,8,12,14,0,2,90,56
2018-02-26,2,9,2018,9,15229,0,89,4498,45,31,14,10,30,0,10,93,71
2018-03-05,3,10,2018,10,10804,0,78,3202,51,30,7,7,21,0,4,82,49
2018-03-12,3,11,2018,11,16152,0,102,4667,51,41,11,18,37,0,4,96,56
2018-03-19,3,12,2018,12,13821,0,123,4399,71,40,19,19,32,0,7,111,64
2018-03-26,3,13,2018,13,12158,0,80,3588,39,52,8,7,18,0,1,67,67
2018-04-02,4,14,2018,14,14268,0,106,4339,64,50,13,5,17,0,6,103,63
2018-04-09,4,15,2018,15,15402,0,66,4781,63,47,14,9,22,0,4,98,65
2018-04-16,4,16,2018,16,13094,0,88,3802,36,57,8,17,15,0,7,87,56
2018-04-23,4,17,2018,17,13263,0,107,3977,45,81,4,10,19,0,9,73,67
2018-04-30,4,18,2018,18,16466,0,75,4941,36,59,7,9,35,0,7,80,63
2018-05-07,5,19,2018,19,13395,0,114,3920,50,75,20,16,28,0,20,87,88
2018-05-14,5,20,2018,20,14462,0,124,4571,58,71,13,13,30,0,10,92,71
2018-05-21,5,21,2018,21,11941,0,103,3951,41,53,7,11,22,0,10,78,68
2018-05-28,5,22,2018,22,11105,0,123,3719,54,84,5,10,40,0,14,58,52
2018-06-04,6,23,2018,23,14508,0,110,4676,41,82,6,10,62,0,15,110,98
2018-06-11,6,24,2018,24,12982,0,122,4048,45,84,15,12,104,0,17,51,55
2018-06-18,6,25,2018,25,15240,0,103,5068,28,70,10,10,103,0,16,110,45
2018-06-25,6,26,2018,26,14696,0,128,4834,55,112,7,15,27,0,17,107,60
2018-07-02,7,27,2018,27,11705,0,112,3768,36,79,4,6,79,0,4,59,43
2018-07-09,7,28,2018,28,14021,0,127,4665,27,36,6,12,143,0,9,112,60
2018-07-16,7,29,2018,29,13048,0,128,4307,31,114,4,7,88,0,11,102,47
2018-07-23,7,30,2018,30,13732,0,119,4551,37,57,12,6,48,0,10,87,38
2018-07-30,7,31,2018,31,14069,0,143,4592,36,109,14,9,81,0,9,76,61
2018-08-06,8,32,2018,32,13363,0,157,4091,27,118,14,8,130,0,19,80,44
2018-08-13,8,33,2018,33,19086,0,135,6233,32,100,14,13,118,0,17,115,44
2018-08-20,8,34,2018,34,15607,0,169,5022,36,147,21,6,114,0,17,101,60
2018-08-27,8,35,2018,35,14767,0,134,4889,27,124,13,11,121,0,17,94,27
2018-09-03,9,36,2018,36,13102,0,130,4436,28,128,19,7,143,0,11,70,51
2018-09-10,9,37,2018,37,15063,0,171,5212,48,156,13,4,104,0,9,98,71
2018-09-17,9,38,2018,38,12136,0,153,4193,39,69,10,6,84,0,9,73,51
2018-09-24,9,39,2018,39,15309,0,143,5037,37,175,13,12,110,0,10,111,60
2018-10-01,10,40,2018,40,11523,0,124,3769,35,156,13,11,145,0,11,61,41
2018-10-08,10,41,2018,41,15408,0,126,5178,38,185,13,8,155,0,8,93,46
2018-10-15,10,42,2018,42,14428,0,107,4720,27,134,11,5,148,0,8,126,85
2018-10-22,10,43,2018,43,12829,0,118,4229,48,160,13,4,112,0,7,112,90
2018-10-29,10,44,2018,44,15715,0,133,4948,42,206,12,7,105,0,14,120,81
2018-11-05,11,45,2018,45,13314,0,103,4219,32,139,8,6,47,0,8,112,58
2018-11-12,11,46,2018,46,12621,0,81,4280,37,182,9,9,81,0,4,76,88
2018-11-19,11,47,2018,47,12013,0,101,4040,47,213,13,8,87,0,5,75,78
2018-11-26,11,48,2018,48,11406,0,121,3800,57,245,18,9,94,0,6,77,68
2018-12-03,12,49,2018,49,14555,0,108,4918,41,301,12,12,72,0,8,100,78
2018-12-10,12,50,2018,50,14540,0,93,4634,43,235,11,11,53,0,9,111,72
2018-12-17,12,51,2018,51,4879,0,89,1525,26,145,6,7,35,0,8,24,95
2018-12-24,12,52,2018,52,3793,0,46,1337,25,74,3,2,12,0,2,28,95
2018-12-31,12,1,2018,52,3793,0,46,1337,25,74,3,2,12,0,2,28,95
2019-01-07,1,2,2019,2,5084,0,65,1735,42,123,2,2,26,0,0,24,23
2019-01-14,1,3,2019,3,10452,0,73,3392,65,220,6,3,32,0,3,48,57
2019-01-21,1,4,2019,4,11217,0,64,3423,43,200,4,7,43,0,10,51,51
2019-01-28,1,5,2019,5,9511,0,111,2695,45,176,16,11,34,0,10,50,70
2019-02-04,2,6,2019,6,11250,0,100,3288,37,190,15,4,23,0,8,57,44
2019-02-11,2,7,2019,7,10801,0,88,3288,4,179,13,3,30,0,12,48,51
2019-02-18,2,8,2019,8,10121,0,87,3120,60,186,10,2,27,0,8,56,52
2019-02-25,2,9,2019,9,9809,0,112,3005,48,209,10,8,29,0,3,58,43
2019-03-04,3,10,2019,10,11124,0,65,3216,69,180,13,2,40,0,4,58,62
2019-03-11,3,11,2019,11,9594,0,85,2684,53,164,11,2,20,0,6,53,88
2019-03-18,3,12,2019,12,9577,0,83,2937,60,217,26,6,13,0,9,57,59
2019-03-25,3,13,2019,13,10470,0,95,3186,4,146,18,9,17,0,9,52,63
2019-04-01,4,14,2019,14,11054,0,91,3153,6,190,10,1,16,0,3,51,49
2019-04-08,4,15,2019,15,11493,0,83,3420,54,137,11,1,28,0,9,53,78
2019-04-15,4,16,2019,16,9459,0,84,2900,43,131,12,5,28,0,5,73,47
2019-04-22,4,17,2019,17,11129,0,117,3274,57,149,5,0,33,0,5,64,56
2019-04-29,4,18,2019,18,12711,0,121,3808,47,192,26,33,41,0,6,67,64
2019-05-06,5,19,2019,19,11859,1,72,3431,45,142,53,31,23,0,10,55,75
2019-05-13,5,20,2019,20,11962,1,83,3563,39,131,15,7,16,0,6,73,49
2019-05-20,5,21,2019,21,12953,0,88,3862,59,147,12,8,41,0,6,75,74
2019-05-27,5,22,2019,22,10668,1,102,3276,40,200,35,31,38,0,9,84,69
2019-06-03,6,23,2019,23,9287,1,100,2985,60,155,18,23,54,0,15,32,70
2019-06-10,6,24,2019,24,10963,0,78,3422,46,138,28,12,52,0,5,81,58
2019-06-17,6,25,2019,25,10968,1,193,3441,73,175,5,11,81,0,6,58,61
2019-06-24,6,26,2019,26,11933,0,134,3740,62,157,12,19,91,0,7,58,40
2019-07-01,7,27,2019,27,11380,0,135,3567,59,131,21,5,104,0,16,46,60
2019-07-08,7,28,2019,28,8144,0,105,2668,33,110,13,11,109,0,10,33,48
2019-07-15,7,29,2019,29,11584,0,97,3919,42,142,22,14,179,0,18,69,82
2019-07-22,7,30,2019,30,13243,0,135,4246,52,165,12,16,78,0,22,55,56
2019-07-29,7,31,2019,31,11861,0,126,3797,49,131,14,13,66,0,18,56,51
2019-08-05,8,32,2019,32,12492,0,133,4219,34,162,12,13,94,0,10,65,66
2019-08-12,8,33,2019,33,9994,3,141,3485,33,122,13,12,99,0,17,53,49
2019-08-19,8,34,2019,34,13085,6,179,4368,45,154,8,6,65,0,25,59,57
2019-08-26,8,35,2019,35,10547,4,162,3497,40,166,30,20,80,0,24,86,64
2019-09-02,9,36,2019,36,12019,7,136,3909,22,101,11,10,76,0,12,53,74
2019-09-09,9,37,2019,37,9026,7,128,3127,37,128,17,24,101,0,24,63,85
2019-09-16,9,38,2019,38,11483,16,150,4023,41,177,21,20,106,0,22,62,89
2019-09-23,9,39,2019,39,12340,11,151,4207,35,100,28,16,98,0,29,76,74
2019-09-30,9,40,2019,40,10595,4,152,3557,41,110,14,16,57,0,8,84,60
2019-10-07,10,41,2019,41,11288,2,108,3786,42,79,12,10,51,0,18,79,97
2019-10-14,10,42,2019,42,11481,11,134,3912,33,65,9,9,53,0,12,78,65
2019-10-21,10,43,2019,43,10380,11,109,3475,18,91,3,11,62,0,8,51,36
2019-10-28,10,44,2019,44,11851,2,92,4027,42,83,9,6,48,0,8,46,28
2019-11-04,11,45,2019,45,10735,9,125,3467,44,83,12,15,54,0,9,81,53
2019-11-11,11,46,2019,46,11842,1,136,4315,43,66,6,12,37,0,4,96,28
2019-11-18,11,47,2019,47,10024,4,30,3472,30,43,9,7,30,0,4,68,34
2019-11-25,11,48,2019,48,12886,3,69,4423,52,53,13,7,58,0,10,90,49
2019-12-02,12,49,2019,49,8274,0,78,2769,44,47,9,8,66,0,7,48,36
2019-12-09,12,50,2019,50,11586,4,107,4089,56,56,17,8,45,0,8,63,73
2019-12-16,12,51,2019,51,11836,4,77,4147,75,44,14,11,39,0,7,89,58
2019-12-23,12,52,2019,52,9997,2,78,3357,36,56,4,10,32,0,8,83,74
2019-12-30,12,1,2019,1,3419,0,42,1169,19,89,33,28,60,0,11,22,69
